EAR,MAR,TIME
0.33679409819399886,0.3833333333333343,22:43:09.493548
0.32343031059123856,0.23333333333333428,22:43:09.493548
0.32553940759355815,0.3666666666666657,22:43:09.562147
0.32964382841210427,0.1666666666666657,22:43:09.577819
0.33679409819399886,0.4,22:43:09.658110
0.31180178671042424,0.5166666666666686,22:43:09.663266
0.3294828279410793,0.4,22:43:08.765003
0.2530201970185306,0.2833333333333329,22:43:08.769032
0.35762743152733223,0.3333333333333314,22:43:08.830700
0.21940143409513113,0.3833333333333343,22:43:08.833793
0.32409150947737086,0.35,22:43:08.869191
0.25512584301107416,0.33333333333333426,22:43:08.873287
0.32409150947737086,0.35,22:43:08.917739
0.25512584301107416,0.33333333333333426,22:43:08.917739
0.33205674434673427,0.3333333333333314,22:43:08.963430
0.2954823752135033,0.4,22:43:08.963430
0.33205674434673427,0.3333333333333314,22:43:09.001272
0.2954823752135033,0.4,22:43:09.013429
0.22805997393913374,0.3666666666666657,22:43:09.050715
0.30807349009503726,0.46666666666666573,22:43:09.052849
0.32553940759355815,0.45,22:43:09.102219
0.31531903559550045,0.1666666666666657,22:43:09.107355
0.3120969692153562,0.4,22:43:09.111551
0.30470607426022484,0.4333333333333343,22:43:09.181791
0.3114114961316585,0.3666666666666686,22:43:09.183835
0.33205674434673427,0.3666666666666657,22:43:09.245606
0.3133356328875987,0.4,22:43:09.247643
0.26207414218276665,0.3666666666666657,22:43:09.297504
0.3054526687968843,0.4,22:43:09.302311
0.26207414218276665,0.3666666666666657,22:43:09.342087
0.3054526687968843,0.4,22:43:09.346106
0.33679409819399886,0.3833333333333343,22:43:09.388218
0.32343031059123856,0.23333333333333428,22:43:09.391754
0.33679409819399886,0.3833333333333343,22:43:09.493548
0.32343031059123856,0.23333333333333428,22:43:09.493548
0.32553940759355815,0.3666666666666657,22:43:09.562147
0.32964382841210427,0.1666666666666657,22:43:09.577819
0.33679409819399886,0.4,22:43:09.658110
0.31180178671042424,0.5166666666666686,22:43:09.663266
0.3694017187772497,0.45,22:43:09.752729
0.3294828279410793,0.4,22:43:08.765003
0.2530201970185306,0.2833333333333329,22:43:08.769032
0.35762743152733223,0.3333333333333314,22:43:08.830700
0.21940143409513113,0.3833333333333343,22:43:08.833793
0.32409150947737086,0.35,22:43:08.869191
0.25512584301107416,0.33333333333333426,22:43:08.873287
0.32409150947737086,0.35,22:43:08.917739
0.25512584301107416,0.33333333333333426,22:43:08.917739
0.33205674434673427,0.3333333333333314,22:43:08.963430
0.2954823752135033,0.4,22:43:08.963430
0.33205674434673427,0.3333333333333314,22:43:09.001272
0.2954823752135033,0.4,22:43:09.013429
0.22805997393913374,0.3666666666666657,22:43:09.050715
0.30807349009503726,0.46666666666666573,22:43:09.052849
0.32553940759355815,0.45,22:43:09.102219
0.31531903559550045,0.1666666666666657,22:43:09.107355
0.3120969692153562,0.4,22:43:09.111551
0.30470607426022484,0.4333333333333343,22:43:09.181791
0.3114114961316585,0.3666666666666686,22:43:09.183835
0.33205674434673427,0.3666666666666657,22:43:09.245606
0.3133356328875987,0.4,22:43:09.247643
0.26207414218276665,0.3666666666666657,22:43:09.297504
0.3054526687968843,0.4,22:43:09.302311
0.26207414218276665,0.3666666666666657,22:43:09.342087
0.3054526687968843,0.4,22:43:09.346106
0.33679409819399886,0.3833333333333343,22:43:09.388218
0.32343031059123856,0.23333333333333428,22:43:09.391754
0.33679409819399886,0.3833333333333343,22:43:09.493548
0.32343031059123856,0.23333333333333428,22:43:09.493548
0.32553940759355815,0.3666666666666657,22:43:09.562147
0.32964382841210427,0.1666666666666657,22:43:09.577819
0.33679409819399886,0.4,22:43:09.658110
0.31180178671042424,0.5166666666666686,22:43:09.663266
0.3694017187772497,0.45,22:43:09.752729
0.33194557312661577,0.55,22:43:09.762807
0.3294828279410793,0.4,22:43:08.765003
0.2530201970185306,0.2833333333333329,22:43:08.769032
0.35762743152733223,0.3333333333333314,22:43:08.830700
0.21940143409513113,0.3833333333333343,22:43:08.833793
0.32409150947737086,0.35,22:43:08.869191
0.25512584301107416,0.33333333333333426,22:43:08.873287
0.32409150947737086,0.35,22:43:08.917739
0.25512584301107416,0.33333333333333426,22:43:08.917739
0.33205674434673427,0.3333333333333314,22:43:08.963430
0.2954823752135033,0.4,22:43:08.963430
0.33205674434673427,0.3333333333333314,22:43:09.001272
0.2954823752135033,0.4,22:43:09.013429
0.22805997393913374,0.3666666666666657,22:43:09.050715
0.30807349009503726,0.46666666666666573,22:43:09.052849
0.32553940759355815,0.45,22:43:09.102219
0.31531903559550045,0.1666666666666657,22:43:09.107355
0.3120969692153562,0.4,22:43:09.111551
0.30470607426022484,0.4333333333333343,22:43:09.181791
0.3114114961316585,0.3666666666666686,22:43:09.183835
0.33205674434673427,0.3666666666666657,22:43:09.245606
0.3133356328875987,0.4,22:43:09.247643
0.26207414218276665,0.3666666666666657,22:43:09.297504
0.3054526687968843,0.4,22:43:09.302311
0.26207414218276665,0.3666666666666657,22:43:09.342087
0.3054526687968843,0.4,22:43:09.346106
0.33679409819399886,0.3833333333333343,22:43:09.388218
0.32343031059123856,0.23333333333333428,22:43:09.391754
0.33679409819399886,0.3833333333333343,22:43:09.493548
0.32343031059123856,0.23333333333333428,22:43:09.493548
0.32553940759355815,0.3666666666666657,22:43:09.562147
0.32964382841210427,0.1666666666666657,22:43:09.577819
0.33679409819399886,0.4,22:43:09.658110
0.31180178671042424,0.5166666666666686,22:43:09.663266
0.3694017187772497,0.45,22:43:09.752729
0.33194557312661577,0.55,22:43:09.762807
0.3306088462305469,0.4,22:43:09.814787
0.3294828279410793,0.4,22:43:08.765003
0.2530201970185306,0.2833333333333329,22:43:08.769032
0.35762743152733223,0.3333333333333314,22:43:08.830700
0.21940143409513113,0.3833333333333343,22:43:08.833793
0.32409150947737086,0.35,22:43:08.869191
0.25512584301107416,0.33333333333333426,22:43:08.873287
0.32409150947737086,0.35,22:43:08.917739
0.25512584301107416,0.33333333333333426,22:43:08.917739
0.33205674434673427,0.3333333333333314,22:43:08.963430
0.2954823752135033,0.4,22:43:08.963430
0.33205674434673427,0.3333333333333314,22:43:09.001272
0.2954823752135033,0.4,22:43:09.013429
0.22805997393913374,0.3666666666666657,22:43:09.050715
0.30807349009503726,0.46666666666666573,22:43:09.052849
0.32553940759355815,0.45,22:43:09.102219
0.31531903559550045,0.1666666666666657,22:43:09.107355
0.3120969692153562,0.4,22:43:09.111551
0.30470607426022484,0.4333333333333343,22:43:09.181791
0.3114114961316585,0.3666666666666686,22:43:09.183835
0.33205674434673427,0.3666666666666657,22:43:09.245606
0.3133356328875987,0.4,22:43:09.247643
0.26207414218276665,0.3666666666666657,22:43:09.297504
0.3054526687968843,0.4,22:43:09.302311
0.26207414218276665,0.3666666666666657,22:43:09.342087
0.3054526687968843,0.4,22:43:09.346106
0.33679409819399886,0.3833333333333343,22:43:09.388218
0.32343031059123856,0.23333333333333428,22:43:09.391754
0.33679409819399886,0.3833333333333343,22:43:09.493548
0.32343031059123856,0.23333333333333428,22:43:09.493548
0.32553940759355815,0.3666666666666657,22:43:09.562147
0.32964382841210427,0.1666666666666657,22:43:09.577819
0.33679409819399886,0.4,22:43:09.658110
0.31180178671042424,0.5166666666666686,22:43:09.663266
0.3694017187772497,0.45,22:43:09.752729
0.33194557312661577,0.55,22:43:09.762807
0.3306088462305469,0.4,22:43:09.814787
0.31777856104569036,0.55,22:43:09.819196
0.3294828279410793,0.4,22:43:08.765003
0.2530201970185306,0.2833333333333329,22:43:08.769032
0.35762743152733223,0.3333333333333314,22:43:08.830700
0.21940143409513113,0.3833333333333343,22:43:08.833793
0.32409150947737086,0.35,22:43:08.869191
0.25512584301107416,0.33333333333333426,22:43:08.873287
0.32409150947737086,0.35,22:43:08.917739
0.25512584301107416,0.33333333333333426,22:43:08.917739
0.33205674434673427,0.3333333333333314,22:43:08.963430
0.2954823752135033,0.4,22:43:08.963430
0.33205674434673427,0.3333333333333314,22:43:09.001272
0.2954823752135033,0.4,22:43:09.013429
0.22805997393913374,0.3666666666666657,22:43:09.050715
0.30807349009503726,0.46666666666666573,22:43:09.052849
0.32553940759355815,0.45,22:43:09.102219
0.31531903559550045,0.1666666666666657,22:43:09.107355
0.3120969692153562,0.4,22:43:09.111551
0.30470607426022484,0.4333333333333343,22:43:09.181791
0.3114114961316585,0.3666666666666686,22:43:09.183835
0.33205674434673427,0.3666666666666657,22:43:09.245606
0.3133356328875987,0.4,22:43:09.247643
0.26207414218276665,0.3666666666666657,22:43:09.297504
0.3054526687968843,0.4,22:43:09.302311
0.26207414218276665,0.3666666666666657,22:43:09.342087
0.3054526687968843,0.4,22:43:09.346106
0.33679409819399886,0.3833333333333343,22:43:09.388218
0.32343031059123856,0.23333333333333428,22:43:09.391754
0.33679409819399886,0.3833333333333343,22:43:09.493548
0.32343031059123856,0.23333333333333428,22:43:09.493548
0.32553940759355815,0.3666666666666657,22:43:09.562147
0.32964382841210427,0.1666666666666657,22:43:09.577819
0.33679409819399886,0.4,22:43:09.658110
0.31180178671042424,0.5166666666666686,22:43:09.663266
0.3694017187772497,0.45,22:43:09.752729
0.33194557312661577,0.55,22:43:09.762807
0.3306088462305469,0.4,22:43:09.814787
0.31777856104569036,0.55,22:43:09.819196
0.3306088462305469,0.4,22:43:09.885697
0.3294828279410793,0.4,22:43:08.765003
0.2530201970185306,0.2833333333333329,22:43:08.769032
0.35762743152733223,0.3333333333333314,22:43:08.830700
0.21940143409513113,0.3833333333333343,22:43:08.833793
0.32409150947737086,0.35,22:43:08.869191
0.25512584301107416,0.33333333333333426,22:43:08.873287
0.32409150947737086,0.35,22:43:08.917739
0.25512584301107416,0.33333333333333426,22:43:08.917739
0.33205674434673427,0.3333333333333314,22:43:08.963430
0.2954823752135033,0.4,22:43:08.963430
0.33205674434673427,0.3333333333333314,22:43:09.001272
0.2954823752135033,0.4,22:43:09.013429
0.22805997393913374,0.3666666666666657,22:43:09.050715
0.30807349009503726,0.46666666666666573,22:43:09.052849
0.32553940759355815,0.45,22:43:09.102219
0.31531903559550045,0.1666666666666657,22:43:09.107355
0.3120969692153562,0.4,22:43:09.111551
0.30470607426022484,0.4333333333333343,22:43:09.181791
0.3114114961316585,0.3666666666666686,22:43:09.183835
0.33205674434673427,0.3666666666666657,22:43:09.245606
0.3133356328875987,0.4,22:43:09.247643
0.26207414218276665,0.3666666666666657,22:43:09.297504
0.3054526687968843,0.4,22:43:09.302311
0.26207414218276665,0.3666666666666657,22:43:09.342087
0.3054526687968843,0.4,22:43:09.346106
0.33679409819399886,0.3833333333333343,22:43:09.388218
0.32343031059123856,0.23333333333333428,22:43:09.391754
0.33679409819399886,0.3833333333333343,22:43:09.493548
0.32343031059123856,0.23333333333333428,22:43:09.493548
0.32553940759355815,0.3666666666666657,22:43:09.562147
0.32964382841210427,0.1666666666666657,22:43:09.577819
0.33679409819399886,0.4,22:43:09.658110
0.31180178671042424,0.5166666666666686,22:43:09.663266
0.3694017187772497,0.45,22:43:09.752729
0.33194557312661577,0.55,22:43:09.762807
0.3306088462305469,0.4,22:43:09.814787
0.31777856104569036,0.55,22:43:09.819196
0.3306088462305469,0.4,22:43:09.885697
0.31777856104569036,0.55,22:43:09.898601
0.3294828279410793,0.4,22:43:08.765003
0.2530201970185306,0.2833333333333329,22:43:08.769032
0.35762743152733223,0.3333333333333314,22:43:08.830700
0.21940143409513113,0.3833333333333343,22:43:08.833793
0.32409150947737086,0.35,22:43:08.869191
0.25512584301107416,0.33333333333333426,22:43:08.873287
0.32409150947737086,0.35,22:43:08.917739
0.25512584301107416,0.33333333333333426,22:43:08.917739
0.33205674434673427,0.3333333333333314,22:43:08.963430
0.2954823752135033,0.4,22:43:08.963430
0.33205674434673427,0.3333333333333314,22:43:09.001272
0.2954823752135033,0.4,22:43:09.013429
0.22805997393913374,0.3666666666666657,22:43:09.050715
0.30807349009503726,0.46666666666666573,22:43:09.052849
0.32553940759355815,0.45,22:43:09.102219
0.31531903559550045,0.1666666666666657,22:43:09.107355
0.3120969692153562,0.4,22:43:09.111551
0.30470607426022484,0.4333333333333343,22:43:09.181791
0.3114114961316585,0.3666666666666686,22:43:09.183835
0.33205674434673427,0.3666666666666657,22:43:09.245606
0.3133356328875987,0.4,22:43:09.247643
0.26207414218276665,0.3666666666666657,22:43:09.297504
0.3054526687968843,0.4,22:43:09.302311
0.26207414218276665,0.3666666666666657,22:43:09.342087
0.3054526687968843,0.4,22:43:09.346106
0.33679409819399886,0.3833333333333343,22:43:09.388218
0.32343031059123856,0.23333333333333428,22:43:09.391754
0.33679409819399886,0.3833333333333343,22:43:09.493548
0.32343031059123856,0.23333333333333428,22:43:09.493548
0.32553940759355815,0.3666666666666657,22:43:09.562147
0.32964382841210427,0.1666666666666657,22:43:09.577819
0.33679409819399886,0.4,22:43:09.658110
0.31180178671042424,0.5166666666666686,22:43:09.663266
0.3694017187772497,0.45,22:43:09.752729
0.33194557312661577,0.55,22:43:09.762807
0.3306088462305469,0.4,22:43:09.814787
0.31777856104569036,0.55,22:43:09.819196
0.3306088462305469,0.4,22:43:09.885697
0.31777856104569036,0.55,22:43:09.898601
0.3516993909960825,0.4,22:43:09.958041
0.3294828279410793,0.4,22:43:08.765003
0.2530201970185306,0.2833333333333329,22:43:08.769032
0.35762743152733223,0.3333333333333314,22:43:08.830700
0.21940143409513113,0.3833333333333343,22:43:08.833793
0.32409150947737086,0.35,22:43:08.869191
0.25512584301107416,0.33333333333333426,22:43:08.873287
0.32409150947737086,0.35,22:43:08.917739
0.25512584301107416,0.33333333333333426,22:43:08.917739
0.33205674434673427,0.3333333333333314,22:43:08.963430
0.2954823752135033,0.4,22:43:08.963430
0.33205674434673427,0.3333333333333314,22:43:09.001272
0.2954823752135033,0.4,22:43:09.013429
0.22805997393913374,0.3666666666666657,22:43:09.050715
0.30807349009503726,0.46666666666666573,22:43:09.052849
0.32553940759355815,0.45,22:43:09.102219
0.31531903559550045,0.1666666666666657,22:43:09.107355
0.3120969692153562,0.4,22:43:09.111551
0.30470607426022484,0.4333333333333343,22:43:09.181791
0.3114114961316585,0.3666666666666686,22:43:09.183835
0.33205674434673427,0.3666666666666657,22:43:09.245606
0.3133356328875987,0.4,22:43:09.247643
0.26207414218276665,0.3666666666666657,22:43:09.297504
0.3054526687968843,0.4,22:43:09.302311
0.26207414218276665,0.3666666666666657,22:43:09.342087
0.3054526687968843,0.4,22:43:09.346106
0.33679409819399886,0.3833333333333343,22:43:09.388218
0.32343031059123856,0.23333333333333428,22:43:09.391754
0.33679409819399886,0.3833333333333343,22:43:09.493548
0.32343031059123856,0.23333333333333428,22:43:09.493548
0.32553940759355815,0.3666666666666657,22:43:09.562147
0.32964382841210427,0.1666666666666657,22:43:09.577819
0.33679409819399886,0.4,22:43:09.658110
0.31180178671042424,0.5166666666666686,22:43:09.663266
0.3694017187772497,0.45,22:43:09.752729
0.33194557312661577,0.55,22:43:09.762807
0.3306088462305469,0.4,22:43:09.814787
0.31777856104569036,0.55,22:43:09.819196
0.3306088462305469,0.4,22:43:09.885697
0.31777856104569036,0.55,22:43:09.898601
0.3516993909960825,0.4,22:43:09.958041
0.3290889200431879,0.6833333333333315,22:43:09.966464
0.3294828279410793,0.4,22:43:08.765003
0.2530201970185306,0.2833333333333329,22:43:08.769032
0.35762743152733223,0.3333333333333314,22:43:08.830700
0.21940143409513113,0.3833333333333343,22:43:08.833793
0.32409150947737086,0.35,22:43:08.869191
0.25512584301107416,0.33333333333333426,22:43:08.873287
0.32409150947737086,0.35,22:43:08.917739
0.25512584301107416,0.33333333333333426,22:43:08.917739
0.33205674434673427,0.3333333333333314,22:43:08.963430
0.2954823752135033,0.4,22:43:08.963430
0.33205674434673427,0.3333333333333314,22:43:09.001272
0.2954823752135033,0.4,22:43:09.013429
0.22805997393913374,0.3666666666666657,22:43:09.050715
0.30807349009503726,0.46666666666666573,22:43:09.052849
0.32553940759355815,0.45,22:43:09.102219
0.31531903559550045,0.1666666666666657,22:43:09.107355
0.3120969692153562,0.4,22:43:09.111551
0.30470607426022484,0.4333333333333343,22:43:09.181791
0.3114114961316585,0.3666666666666686,22:43:09.183835
0.33205674434673427,0.3666666666666657,22:43:09.245606
0.3133356328875987,0.4,22:43:09.247643
0.26207414218276665,0.3666666666666657,22:43:09.297504
0.3054526687968843,0.4,22:43:09.302311
0.26207414218276665,0.3666666666666657,22:43:09.342087
0.3054526687968843,0.4,22:43:09.346106
0.33679409819399886,0.3833333333333343,22:43:09.388218
0.32343031059123856,0.23333333333333428,22:43:09.391754
0.33679409819399886,0.3833333333333343,22:43:09.493548
0.32343031059123856,0.23333333333333428,22:43:09.493548
0.32553940759355815,0.3666666666666657,22:43:09.562147
0.32964382841210427,0.1666666666666657,22:43:09.577819
0.33679409819399886,0.4,22:43:09.658110
0.31180178671042424,0.5166666666666686,22:43:09.663266
0.3694017187772497,0.45,22:43:09.752729
0.33194557312661577,0.55,22:43:09.762807
0.3306088462305469,0.4,22:43:09.814787
0.31777856104569036,0.55,22:43:09.819196
0.3306088462305469,0.4,22:43:09.885697
0.31777856104569036,0.55,22:43:09.898601
0.3516993909960825,0.4,22:43:09.958041
0.3290889200431879,0.6833333333333315,22:43:09.966464
0.2896820237014783,0.4,22:43:09.999615
0.3294828279410793,0.4,22:43:08.765003
0.2530201970185306,0.2833333333333329,22:43:08.769032
0.35762743152733223,0.3333333333333314,22:43:08.830700
0.21940143409513113,0.3833333333333343,22:43:08.833793
0.32409150947737086,0.35,22:43:08.869191
0.25512584301107416,0.33333333333333426,22:43:08.873287
0.32409150947737086,0.35,22:43:08.917739
0.25512584301107416,0.33333333333333426,22:43:08.917739
0.33205674434673427,0.3333333333333314,22:43:08.963430
0.2954823752135033,0.4,22:43:08.963430
0.33205674434673427,0.3333333333333314,22:43:09.001272
0.2954823752135033,0.4,22:43:09.013429
